Actual Value,Predicted Value
2104.0,2104.0
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2102.0,2101.3333333333335
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2100.0,2100.5
2102.0,2101.3333333333335
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2100.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2100.0,2100.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2100.0,2100.5
2102.0,2101.3333333333335
2103.0,2103.5
2101.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2099.0,2099.1666666666665
2102.0,2101.3333333333335
2101.0,2100.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2100.0,2100.5
2102.0,2101.3333333333335
2100.0,2100.5
2101.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2098.0,2097.5
2099.0,2099.1666666666665
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2099.0,2099.1666666666665
2101.0,2100.5
2102.0,2101.3333333333335
2098.0,2097.5
2100.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2100.0,2100.5
2099.0,2099.1666666666665
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2102.0,2101.3333333333335
2099.0,2099.1666666666665
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2098.0,2097.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2101.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2101.0,2100.5
2099.0,2099.1666666666665
2102.0,2101.3333333333335
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2101.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2098.0,2097.5
2098.0,2097.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2098.0,2097.5
2098.0,2097.5
2098.0,2097.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2100.0,2100.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2101.0,2100.5
2099.0,2099.1666666666665
2101.0,2100.5
2099.0,2099.1666666666665
2101.0,2100.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2101.0,2100.5
2101.0,2100.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2099.0,2099.1666666666665
2100.0,2100.5
2100.0,2100.5
2098.0,2097.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2098.0,2097.5
2098.0,2097.5
2098.0,2097.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2100.0,2100.5
2100.0,2100.5
2101.0,2100.5
2101.0,2100.5
2100.0,2100.5
2100.0,2100.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2098.0,2097.5
2098.0,2097.5
2098.0,2097.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2100.0,2100.5
2101.0,2100.5
2099.0,2099.1666666666665
2101.0,2100.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2098.0,2097.5
2100.0,2100.5
2100.0,2100.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2101.0,2100.5
2099.0,2099.1666666666665
2100.0,2100.5
2100.0,2100.5
2099.0,2099.1666666666665
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2100.0,2100.5
2100.0,2100.5
2099.0,2099.1666666666665
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2098.0,2097.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2102.0,2101.3333333333335
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2100.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2102.0,2101.3333333333335
2100.0,2100.5
2100.0,2100.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2100.0,2100.5
2098.0,2097.5
2098.0,2097.5
2099.0,2099.1666666666665
2098.0,2097.5
2098.0,2097.5
2098.0,2097.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2100.0,2100.5
2099.0,2099.1666666666665
2100.0,2100.5
2100.0,2100.5
2098.0,2097.5
2098.0,2097.5
2099.0,2099.1666666666665
2097.0,2096.5
2098.0,2097.5
2097.0,2096.5
2100.0,2100.5
2100.0,2100.5
2099.0,2099.1666666666665
2100.0,2100.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2100.0,2100.5
2098.0,2097.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2100.0,2100.5
2099.0,2099.1666666666665
2100.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2099.0,2099.1666666666665
2101.0,2100.5
2101.0,2100.5
2099.0,2099.1666666666665
2101.0,2100.5
2100.0,2100.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2097.0,2096.5
2100.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2101.0,2100.5
2100.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2100.0,2100.5
2102.0,2101.3333333333335
2100.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2100.0,2100.5
2101.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2101.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2101.0,2100.5
2099.0,2099.1666666666665
2098.0,2097.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2099.0,2099.1666666666665
2098.0,2097.5
2102.0,2101.3333333333335
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2100.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2099.0,2099.1666666666665
2101.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2100.0,2100.5
2102.0,2101.3333333333335
2100.0,2100.5
2100.0,2100.5
2099.0,2099.1666666666665
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2100.0,2100.5
2101.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2100.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2103.0,2103.5
2101.0,2100.5
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2099.0,2099.1666666666665
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2102.0,2101.3333333333335
2101.0,2100.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2105.0,2104.6666666666665
2103.0,2103.5
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2105.0,2104.6666666666665
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2100.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2100.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2100.0,2100.5
2102.0,2101.3333333333335
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2104.0,2104.0
2104.0,2104.0
2101.0,2100.5
2103.0,2103.5
2100.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2100.0,2100.5
2100.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2100.0,2100.5
2100.0,2100.5
2101.0,2100.5
2100.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2101.0,2100.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2100.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2100.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2100.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2099.0,2099.1666666666665
2099.0,2099.1666666666665
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2100.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2102.0,2101.3333333333335
2103.0,2103.5
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2106.0,2105.6666666666665
2104.0,2104.0
2106.0,2105.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2107.0,2107.5
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2106.0,2105.6666666666665
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2106.0,2105.6666666666665
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2106.0,2105.6666666666665
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2106.0,2105.6666666666665
2104.0,2104.0
2104.0,2104.0
2106.0,2105.6666666666665
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2101.0,2100.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2102.0,2101.3333333333335
2101.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2099.0,2099.1666666666665
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2100.0,2100.5
2100.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2100.0,2100.5
2103.0,2103.5
2100.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2102.0,2101.3333333333335
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2099.0,2099.1666666666665
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2100.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2100.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2105.0,2104.6666666666665
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2105.0,2104.6666666666665
2104.0,2104.0
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2106.0,2105.6666666666665
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2106.0,2105.6666666666665
2104.0,2104.0
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2103.0,2103.5
2105.0,2104.6666666666665
2103.0,2103.5
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2106.0,2105.6666666666665
2105.0,2104.6666666666665
2104.0,2104.0
2105.0,2104.6666666666665
2104.0,2104.0
2106.0,2105.6666666666665
2104.0,2104.0
2105.0,2104.6666666666665
2106.0,2105.6666666666665
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2114.0,2114.0
2115.0,2115.0
2129.0,2128.0
2129.0,2128.0
2152.0,2149.1666666666665
2156.0,2156.6666666666665
2166.0,2165.8333333333335
2182.0,2181.1666666666665
2182.0,2181.1666666666665
2191.0,2191.0
2200.0,2198.3333333333335
2216.0,2214.5
2218.0,2217.1666666666665
2218.0,2217.1666666666665
2229.0,2230.0
2244.0,2242.3333333333335
2249.0,2248.8333333333335
2249.0,2248.8333333333335
2252.0,2251.5
2250.0,2249.8333333333335
2252.0,2251.5
2252.0,2251.5
2252.0,2251.5
2252.0,2251.5
2250.0,2249.8333333333335
2250.0,2249.8333333333335
2250.0,2249.8333333333335
2251.0,2251.0
2251.0,2251.0
2252.0,2251.5
2252.0,2251.5
2250.0,2249.8333333333335
2252.0,2251.5
2253.0,2252.8333333333335
2250.0,2249.8333333333335
2252.0,2251.5
2249.0,2248.8333333333335
2252.0,2251.5
2251.0,2251.0
2252.0,2251.5
2252.0,2251.5
2252.0,2251.5
2253.0,2252.8333333333335
2251.0,2251.0
2254.0,2254.5
2253.0,2252.8333333333335
2253.0,2252.8333333333335
2253.0,2252.8333333333335
2253.0,2252.8333333333335
2253.0,2252.8333333333335
2253.0,2252.8333333333335
2253.0,2252.8333333333335
2252.0,2251.5
2252.0,2251.5
